origin,destination,trips,date
36059406201,36081003700,136,2019-12-30
36061024000,36081003700,207,2019-12-30
36081001900,36081003700,136,2019-12-30
36081003700,36081003700,163,2019-12-30
36081004500,36081003700,119,2019-12-30
36081014300,36081003700,118,2019-12-30
36081015500,36081003700,112,2019-12-30
36081029500,36081003700,95,2020-01-06
36061005800,36081003700,93,2020-01-13
36061007400,36081003700,143,2020-01-13
36061007900,36081003700,134,2020-01-13
36061011600,36081003700,108,2020-01-13
36085027302,36081003700,165,2020-01-13
36005027600,36081003700,147,2020-01-20
36061003002,36081003700,95,2020-01-20
36061009800,36081003700,140,2020-01-20
36061011000,36081003700,143,2020-01-20
36061012400,36081003700,139,2020-01-20
36061022400,36081003700,111,2020-01-20
36081001900,36081003700,266,2020-01-20
36081071600,36081003700,146,2020-01-20
36085007000,36081003700,392,2020-01-20
36085007400,36081003700,134,2020-01-20
36085009700,36081003700,187,2020-01-20
36085013302,36081003700,163,2020-01-20
36085020100,36081003700,103,2020-01-20
34017001900,36081003700,132,2020-01-27
36047024700,36081003700,113,2020-01-27
36047025300,36081003700,114,2020-01-27
36061004700,36081003700,96,2020-01-27
36061011600,36081003700,265,2020-01-27
36061012400,36081003700,155,2020-01-27
36081003900,36081003700,101,2020-01-27
36005014701,36081003700,73,2020-02-03
36005046201,36081003700,132,2020-02-03
36047003700,36081003700,89,2020-02-03
36061012800,36081003700,112,2020-02-03
36081023600,36081003700,106,2020-02-03
36081024000,36081003700,90,2020-02-03
36081044601,36081003700,82,2020-02-03
36081046000,36081003700,82,2020-02-03
36005036000,36081003700,93,2020-02-10
36061011600,36081003700,165,2020-02-10
36081027600,36081003700,98,2020-02-10
36081038302,36081003700,284,2020-02-10
36061007100,36081003700,193,2020-02-17
36061011600,36081003700,179,2020-02-17
36061012600,36081003700,113,2020-02-17
36061014500,36081003700,135,2020-02-17
36081004700,36081003700,114,2020-02-17
36119003600,36081003700,111,2020-02-17
36005027600,36081003700,129,2020-02-24
36061006800,36081003700,82,2020-02-24
36061011600,36081003700,186,2020-02-24
36061021600,36081003700,145,2020-02-24
36081017100,36081003700,103,2020-02-24
36081028400,36081003700,125,2020-02-24
36081033100,36081003700,132,2020-02-24
36081073900,36081003700,94,2020-02-24
36081074700,36081003700,157,2020-02-24
36081085500,36081003700,143,2020-02-24
36005020501,36081003700,74,2020-03-02
36047030900,36081003700,72,2020-03-02
36047057500,36081003700,104,2020-03-02
36047107000,36081003700,112,2020-03-02
36061003100,36081003700,71,2020-03-02
36061011600,36081003700,165,2020-03-02
36061012400,36081003700,414,2020-03-02
36081003700,36081003700,184,2020-03-02
36081008500,36081003700,107,2020-03-02
36081028400,36081003700,94,2020-03-02
36085014700,36081003700,82,2020-03-02
36085029103,36081003700,67,2020-03-02
36005040900,36081003700,189,2020-03-09
36047020100,36081003700,79,2020-03-09
36047073000,36081003700,91,2020-03-09
36047092000,36081003700,89,2020-03-09
36061009800,36081003700,105,2020-03-09
36061011600,36081003700,416,2020-03-09
36061012400,36081003700,223,2020-03-09
36061012600,36081003700,99,2020-03-09
36081002500,36081003700,144,2020-03-09
36081028400,36081003700,98,2020-03-09
36081046000,36081003700,249,2020-03-09
36081071600,36081003700,198,2020-03-09
36047119800,36081003700,102,2020-03-16
36081068300,36081003700,156,2020-03-16
36081085500,36081003700,194,2020-03-16
36085029102,36081003700,500,2020-03-16
36047030100,36081003700,164,2020-03-23
36047086800,36081003700,128,2020-03-23
36047119800,36081003700,382,2020-03-23
36061015200,36081003700,130,2020-03-23
36081002500,36081003700,227,2020-03-23
36081003700,36081003700,231,2020-03-30
36059410900,36081003700,154,2020-04-06
36081002500,36081003700,468,2020-04-06
36081003700,36081003700,147,2020-04-06
36005028400,36081003700,298,2020-04-13
36081028400,36081003700,216,2020-04-13
36081003700,36081003700,230,2020-04-20
36005022403,36081003700,185,2020-04-27
36005028400,36081003700,284,2020-04-27
36005039500,36081003700,154,2020-04-27
36081006502,36081003700,140,2020-04-27
34017018400,36081003700,160,2020-05-04
36081002500,36081003700,132,2020-05-04
36081007700,36081003700,133,2020-05-04
36005009600,36081003700,106,2020-05-11
36061011600,36081003700,620,2020-05-11
36081002500,36081003700,201,2020-05-11
34017006000,36081003700,138,2020-05-18
36005015200,36081003700,130,2020-05-18
36005028400,36081003700,211,2020-05-18
36081002500,36081003700,200,2020-05-18
36081009500,36081003700,144,2020-05-18
36081009900,36081003700,163,2020-05-18
36081015900,36081003700,156,2020-05-18
36081016300,36081003700,316,2020-05-18
36081031700,36081003700,163,2020-05-18
36061016800,36081003700,108,2020-05-25
36081001900,36081003700,141,2020-05-25
36081017100,36081003700,122,2020-05-25
36005011900,36081003700,111,2020-06-01
36005029600,36081003700,129,2020-06-01
36005030000,36081003700,151,2020-06-01
36059410900,36081003700,114,2020-06-01
36081002500,36081003700,142,2020-06-01
36081003700,36081003700,106,2020-06-01
36081018102,36081003700,149,2020-06-01
36081001900,36081003700,162,2020-06-08
36081002500,36081003700,165,2020-06-08
36081003700,36081003700,108,2020-06-08
36005023703,36081003700,144,2020-06-22
36005028400,36081003700,180,2020-06-22
36081000100,36081003700,180,2020-06-22
36081003700,36081003700,121,2020-06-22
36081018900,36081003700,141,2020-06-22
36081070300,36081003700,124,2020-06-22
36005030000,36081003700,166,2020-06-29
36047060800,36081003700,151,2020-06-29
36047088000,36081003700,123,2020-06-29
36047107000,36081003700,183,2020-06-29
36081000100,36081003700,117,2020-06-29
36081005700,36081003700,151,2020-06-29
36081007700,36081003700,121,2020-06-29
36081008500,36081003700,129,2020-06-29
36081011300,36081003700,217,2020-06-29
36081017100,36081003700,116,2020-06-29
36081025500,36081003700,125,2020-06-29
36081030904,36081003700,107,2020-06-29
34017006000,36081003700,185,2020-07-06
36005009000,36081003700,109,2020-07-06
36005029600,36081003700,325,2020-07-06
36005039500,36081003700,163,2020-07-06
36047057300,36081003700,140,2020-07-06
36081003700,36081003700,120,2020-07-06
36081005700,36081003700,159,2020-07-06
36081011300,36081003700,123,2020-07-06
36081011500,36081003700,111,2020-07-06
36081011700,36081003700,126,2020-07-06
36081028400,36081003700,173,2020-07-06
36081062900,36081003700,139,2020-07-06
36081071702,36081003700,105,2020-07-06
36005019700,36081003700,144,2020-07-13
36005027600,36081003700,171,2020-07-13
36005028400,36081003700,121,2020-07-13
36047001100,36081003700,115,2020-07-13
36047021100,36081003700,141,2020-07-13
36047021900,36081003700,134,2020-07-13
36047024700,36081003700,111,2020-07-13
36047034900,36081003700,104,2020-07-13
36047087200,36081003700,118,2020-07-13
36047114201,36081003700,149,2020-07-13
36061022400,36081003700,146,2020-07-13
36081000700,36081003700,101,2020-07-13
36081003700,36081003700,180,2020-07-13
36081003900,36081003700,134,2020-07-13
36081005700,36081003700,137,2020-07-13
36081006300,36081003700,222,2020-07-13
36081008500,36081003700,159,2020-07-13
36081009500,36081003700,133,2020-07-13
36081011300,36081003700,117,2020-07-13
36081011500,36081003700,118,2020-07-13
36081014300,36081003700,134,2020-07-13
36081028400,36081003700,143,2020-07-13
36081048500,36081003700,155,2020-07-13
36081079200,36081003700,190,2020-07-13
34013980200,36081003700,135,2020-07-20
34017002700,36081003700,161,2020-07-20
34017006000,36081003700,137,2020-07-20
36005046202,36081003700,157,2020-07-20
36047001100,36081003700,143,2020-07-20
36047001500,36081003700,120,2020-07-20
36047011700,36081003700,136,2020-07-20
36047014100,36081003700,182,2020-07-20
36047028900,36081003700,140,2020-07-20
36047087000,36081003700,100,2020-07-20
36047088000,36081003700,126,2020-07-20
36061001501,36081003700,118,2020-07-20
