origin,destination,trips,date
17031051100,17031835500,80,2019-12-30
17031060100,17031835500,106,2019-12-30
17031062800,17031835500,92,2019-12-30
17031081100,17031835500,87,2019-12-30
17031081401,17031835500,118,2019-12-30
17031081700,17031835500,219,2019-12-30
17031210700,17031835500,80,2019-12-30
17031260300,17031835500,88,2019-12-30
17031271300,17031835500,125,2019-12-30
17031310700,17031835500,85,2019-12-30
17031320100,17031835500,82,2019-12-30
17031330100,17031835500,296,2019-12-30
17031340400,17031835500,102,2019-12-30
17031351400,17031835500,102,2019-12-30
17031381200,17031835500,88,2019-12-30
17031390100,17031835500,101,2019-12-30
17031450300,17031835500,121,2019-12-30
17031480400,17031835500,93,2019-12-30
17031570200,17031835500,204,2019-12-30
17031580800,17031835500,208,2019-12-30
17031590500,17031835500,121,2019-12-30
17031590700,17031835500,172,2019-12-30
17031610300,17031835500,308,2019-12-30
17031611200,17031835500,117,2019-12-30
17031611300,17031835500,91,2019-12-30
17031611400,17031835500,133,2019-12-30
17031611500,17031835500,356,2019-12-30
17031611800,17031835500,112,2019-12-30
17031620300,17031835500,91,2019-12-30
17031630800,17031835500,87,2019-12-30
17031813801,17031835500,112,2019-12-30
17031821401,17031835500,122,2019-12-30
17031821402,17031835500,98,2019-12-30
17031822102,17031835500,92,2019-12-30
17031823001,17031835500,97,2019-12-30
17031823002,17031835500,88,2019-12-30
17031823101,17031835500,98,2019-12-30
17031823302,17031835500,161,2019-12-30
17031824105,17031835500,177,2019-12-30
17031824123,17031835500,121,2019-12-30
17031825501,17031835500,92,2019-12-30
17031826201,17031835500,113,2019-12-30
17031827300,17031835500,121,2019-12-30
17031827400,17031835500,173,2019-12-30
17031828503,17031835500,101,2019-12-30
17031830500,17031835500,113,2019-12-30
17031833100,17031835500,118,2019-12-30
17031835500,17031835500,930,2019-12-30
17031835600,17031835500,103,2019-12-30
17031835800,17031835500,151,2019-12-30
17031835900,17031835500,174,2019-12-30
17031837300,17031835500,100,2019-12-30
17031839000,17031835500,90,2019-12-30
17031839900,17031835500,160,2019-12-30
17031840400,17031835500,203,2019-12-30
17031841900,17031835500,187,2019-12-30
17031842600,17031835500,558,2019-12-30
17031842800,17031835500,90,2019-12-30
17031843600,17031835500,199,2019-12-30
17031980000,17031835500,352,2019-12-30
17043845810,17031835500,103,2019-12-30
17197882802,17031835500,92,2019-12-30
18089020200,17031835500,112,2019-12-30
18089020300,17031835500,92,2019-12-30
18089021400,17031835500,132,2019-12-30
17031030800,17031835500,85,2020-01-06
17031031400,17031835500,104,2020-01-06
17031040700,17031835500,85,2020-01-06
17031060500,17031835500,91,2020-01-06
17031081100,17031835500,165,2020-01-06
17031081201,17031835500,78,2020-01-06
